,day,seq_num,exposure_id,exposure_time,time,Flux,Temp1,TempErr1,Temp2,TempErr2
2022050500254,20220505,254,2022050500254,0.6,2022-05-05T21:06:41.184990,9356.2236328125,16.495534896850586,0.0,16.495534896850586,0.0
2022050500253,20220505,253,2022050500253,0.6,2022-05-05T21:06:35.608999,9355.787109375,16.495534896850586,0.0,16.495534896850586,0.0
2022050500135,20220505,135,2022050500135,0.5,2022-05-05T20:22:20.176007,7796.404296875,16.591160431369193,0.10482094253545556,16.6016130015209,0.10539664007868067
2022050500134,20220505,134,2022050500134,0.5,2022-05-05T20:22:17.125008,7794.8525390625,12.767246051425694,2.774817621622813,12.777213037019635,2.7748035140625094
2022050400139,20220504,139,2022050400139,0.6,2022-05-04T20:21:05.397012,8893.919921875,15.892857551574707,0.0,15.915178298950195,0.0
2022050400138,20220504,138,2022050400138,0.6,2022-05-04T20:20:59.856990,8893.7900390625,15.892857551574707,0.0,15.915178298950195,0.0
2022050400137,20220504,137,2022050400137,0.4,2022-05-04T20:20:56.622005,5930.1015625,15.915178298950195,0.0,16.04910659790039,0.0
2022050400136,20220504,136,2022050400136,0.4,2022-05-04T20:20:51.322013,5930.24072265625,15.915178298950195,0.0,16.04910659790039,0.0
2022050300098,20220503,98,2022050300098,0.6,2022-05-03T19:38:12.466007,8583.5869140625,19.88839340209961,0.0,19.88839340209961,0.0
2022050300097,20220503,97,2022050300097,0.6,2022-05-03T19:38:06.933991,8583.5126953125,19.88839340209961,0.0,19.88839340209961,0.0
2022050300096,20220503,96,2022050300096,0.4,2022-05-03T19:38:03.618017,5723.56982421875,19.620534896850586,0.0,19.866071701049805,0.0
2022050300095,20220503,95,2022050300095,0.4,2022-05-03T19:37:58.215994,5723.8779296875,19.620534896850586,0.0,19.866071701049805,0.0
2022040600145,20220406,145,2022040600145,6.0,2022-04-06T20:14:26.583426,5764.8173828125,16.227678298950195,0.0,16.25,0.0
2022040600144,20220406,144,2022040600144,6.0,2022-04-06T20:14:17.829041,5764.44287109375,16.227678298950195,0.0,16.25,0.0
2022040600143,20220406,143,2022040600143,5.7,2022-04-06T20:14:09.242696,5476.0771484375,16.272321701049805,0.0,16.339284896850586,0.0
