,Res ra,Res dec,Base Ra,Base Dec,Base Az,Base Alt,Snakes
0,0.10915759328181145,0.037271746623446234,232.37388142523187,-40.07294046840613,75.0807224207763,135.3025653098337,1
1,0.08269486510405177,0.004131589739131414,232.37388142523187,-40.07294046840613,75.1035394222253,135.37040301435803,1
2,-0.19185245815097382,-0.041403336413736724,232.37388142523187,-40.07294046840613,75.12617377798189,135.43803478353075,1
3,0.406316547834843,0.27356154932363097,228.14894522900678,-38.733365417850344,78.51001010682583,140.75468786237258,1
4,-0.8161827418032827,-0.8087653382204962,228.14894522900678,-38.733365417850344,78.5303024410905,140.86067376893118,1
5,0.4098661938886248,0.5352037888968653,228.14894522900678,-38.733365417850344,78.5506469784608,140.96271199850364,1
6,-0.09295950709583213,-0.027934548626262767,232.3736516649136,-40.07278701421792,75.27810889611365,135.89920883089678,1
7,0.0059908235709871666,0.09932471930369502,232.3736516649136,-40.07278701421792,75.30061250168869,135.96872081294188,1
8,0.08696868344654832,-0.07139017067743225,232.3736516649136,-40.07278701421792,75.32281986075205,136.03805888857943,1
9,0.07103502331908948,0.073493031359817,235.76880432515136,-42.415876430799116,71.92211466522707,137.1737278057157,1
10,-0.018247350745787115,-0.09025943778624423,235.76880432515136,-42.415876430799116,71.9440096110575,137.2276068358628,1
11,-0.052787672422225825,0.016766406452006777,235.76880432515136,-42.415876430799116,71.9658816621025,137.28133617507987,1
12,0.10146114628583236,-0.00942421245042624,232.37362691027548,-40.07260242238225,75.4728169882212,136.51247941349737,1
13,0.020888002510429486,-0.03137448250640773,232.37362691027548,-40.07260242238225,75.49501243079206,136.58418153711494,1
14,-0.1223491488745587,0.040798695033572585,232.37362691027548,-40.07260242238225,75.51704126906863,136.65555505907565,1
15,-0.3511230018314626,-0.21790231425313777,231.5366694599238,-43.51207361914038,73.57243624269702,147.648187458035,1
16,-0.003410576447380394,0.24718596048103336,231.5366694599238,-43.51207361914038,73.58960073418514,147.7208340336919,1
17,0.3545335781304348,-0.02928364620231605,231.5366694599238,-43.51207361914038,73.60663538918907,147.79439175533787,1
18,0.07690661838746109,0.013582310521087493,232.3735662296273,-40.072470918276544,75.66849726821899,137.15581009798473,1
19,0.039529070702487255,0.007795675119837142,232.3735662296273,-40.072470918276544,75.69029269014773,137.22929454944168,1
20,-0.11643568885505733,-0.02137798571766325,232.3735662296273,-40.072470918276544,75.71200299457969,137.30288366610245,1
21,-0.06123838417366884,-0.19116947298130071,235.5409260436489,-37.545932943928115,75.04806356888882,123.7310879837305,1
22,0.0489381525264236,-0.15424716561938112,235.5409260436489,-37.545932943928115,75.07465066787275,123.77899663101427,1
23,0.01230023156612076,0.34541663854952276,235.5409260436489,-37.545932943928115,75.10150035701952,123.8270659019174,1
24,0.08069181600747635,0.1288057100595097,232.3733918996263,-40.07243214856019,75.86387272111482,137.8271198890816,1
25,0.0409753687747315,-0.0863688050486644,232.3733918996263,-40.07243214856019,75.88529116677435,137.90290697607333,1
26,-0.12166718478220785,-0.04243690506200437,232.3733918996263,-40.07243214856019,75.90680904310787,137.97903072643817,1
27,0.10083432382102238,-0.08584393228261433,229.08817882752126,-37.639286627076935,79.48603987495814,137.71477669119417,1
28,-0.05000667413247958,-0.10628147391287257,229.08817882752126,-37.639286627076935,79.50755542236824,137.8240051098506,1
